id_venta_detalle,id_articulo,cantidad,precio_compra_unid,precio_venta_unid,descuento,id_venta,id_promocion
1,302,1,60.00,65.00,0.00,1,1
2,326,1,55.00,60.00,2.00,2,3
3,294,1,35.00,45.00,0.00,3,1
4,248,3,50.00,55.00,24.75,4,6
5,108,1,49.00,56.00,0.00,5,1
6,269,1,20.00,23.00,0.00,6,1
7,300,4,35.00,45.00,0.00,7,1
8,370,1,35.00,38.00,5.70,8,6
9,355,2,68.00,75.00,15.00,9,2
10,139,1,80.00,85.00,0.00,10,1
11,263,4,65.00,70.00,28.00,11,2
12,382,1,45.00,50.00,0.00,12,1
13,251,4,50.00,55.00,2.00,13,3
14,369,1,35.00,38.00,3.50,14,4
15,195,4,115.00,119.00,0.00,15,1
16,366,1,65.00,70.00,0.00,16,1
17,63,1,110.00,120.00,3.50,17,4
18,92,1,46.00,55.00,0.00,18,1
19,188,2,99.00,109.00,3.50,19,4
20,215,1,40.00,45.00,4.50,20,2
21,204,1,65.00,68.00,3.00,21,5
22,51,2,80.00,89.00,3.00,22,5
23,386,1,48.00,55.00,8.25,23,6
24,128,2,89.00,95.00,2.00,24,3
25,169,1,69.00,75.00,0.00,25,1
26,125,1,89.00,95.00,0.00,26,1
27,175,1,79.00,85.00,12.75,27,6
28,45,1,26.00,30.00,2.00,28,3
29,109,2,49.00,56.00,2.00,29,3
30,141,1,80.00,85.00,0.00,30,1
31,283,1,55.00,60.00,2.00,31,3
32,305,1,60.00,65.00,3.00,32,5
33,386,1,48.00,55.00,8.25,33,6
34,285,2,35.00,45.00,0.00,34,1
35,332,1,100.00,105.00,0.00,35,1
36,331,1,100.00,105.00,0.00,36,1
37,97,2,50.00,59.00,2.00,37,3
38,368,1,65.00,70.00,0.00,38,1
39,116,1,80.00,84.00,0.00,39,1
40,208,2,40.00,45.00,13.50,40,6
41,93,1,46.00,55.00,0.00,41,1
42,78,1,90.00,99.00,0.00,42,1
43,169,3,69.00,75.00,33.75,43,6
44,165,2,80.00,84.00,0.00,44,1
45,111,1,65.00,69.00,0.00,45,1
46,58,1,90.00,99.00,0.00,46,1
47,83,1,140.00,149.00,0.00,47,1
48,239,4,38.00,43.00,0.00,48,1
49,122,1,100.00,109.00,0.00,49,1
50,153,1,69.00,54.00,0.00,50,1
51,344,3,85.00,93.00,0.00,51,1
52,111,1,65.00,69.00,0.00,52,1
53,118,1,80.00,85.00,0.00,53,1
54,58,1,90.00,99.00,0.00,54,1
55,348,2,65.00,70.00,0.00,55,1
56,2,1,21.00,25.00,2.00,56,3
57,251,1,50.00,55.00,3.00,57,5
58,110,1,65.00,69.00,0.00,58,1
59,161,1,50.00,55.00,8.25,59,6
60,28,1,32.00,36.00,3.60,60,2
61,130,1,89.00,95.00,14.25,61,6
62,73,1,90.00,99.00,0.00,62,1
63,91,3,46.00,55.00,16.50,63,2
64,284,1,35.00,45.00,0.00,64,1
65,204,2,65.00,68.00,0.00,65,1
66,230,1,58.00,60.00,6.00,66,2
67,225,1,50.00,55.00,0.00,67,1
68,67,1,110.00,120.00,3.00,68,5
69,227,3,58.00,60.00,2.00,69,3
