id_compra_detalle,id_articulo,cantidad,precio_unid,id_compra
1,788,20,35.00,1
2,339,15,105.00,2
3,775,15,45.00,3
4,622,15,79.00,4
5,33,20,22.00,5
6,93,15,39.00,6
7,624,15,79.00,7
8,37,20,33.00,8
9,388,15,48.00,9
10,48,20,22.00,10
11,85,15,140.00,11
12,791,20,40.00,12
13,476,15,25.00,13
14,98,15,50.00,14
15,768,15,150.00,15
16,165,15,79.00,16
17,316,20,46.00,17
18,52,15,80.00,18
19,526,20,38.00,19
20,618,15,70.00,20
21,46,15,22.00,21
22,546,20,15.00,22
23,193,15,119.00,23
24,162,15,50.00,24
25,787,20,35.00,25
26,427,15,19.00,26
27,559,20,20.00,27
28,150,15,59.00,28
29,548,15,15.00,29
30,728,15,75.00,30
31,154,15,59.00,31
32,86,15,140.00,32
33,214,15,45.00,33
34,688,15,90.00,34
35,796,15,59.00,35
36,550,15,15.00,36
37,393,15,70.00,37
38,252,20,50.00,38
39,359,15,58.00,39
40,666,20,26.00,40
41,3,15,22.00,41
42,521,15,28.00,42
43,136,15,69.00,43
44,440,15,27.00,44
45,626,15,79.00,45
46,32,20,22.00,46
47,634,20,50.00,47
48,158,15,109.00,48
49,716,15,140.00,49
50,322,15,53.00,50
51,126,15,89.00,51
52,436,20,22.00,52
53,383,15,44.00,53
54,525,15,28.00,54
55,602,15,70.00,55
56,159,15,109.00,56
57,764,15,100.00,57
58,484,20,22.00,58
59,565,20,18.00,59
60,571,20,32.00,60
61,578,15,20.00,61
62,797,15,59.00,62
63,96,20,50.00,63
64,609,15,50.00,64
65,298,15,64.00,65
66,251,20,50.00,66
67,121,15,79.00,67
68,595,20,42.00,68
69,69,15,109.00,69
70,57,15,90.00,70
71,623,15,79.00,71
72,363,20,42.00,72
73,695,15,110.00,73
74,241,20,35.00,74
75,71,15,90.00,75
76,6,15,12.00,76
77,754,15,105.00,77
78,433,20,28.00,78
79,34,20,22.00,79
80,409,20,28.00,80
81,528,20,38.00,81
82,355,15,68.00,82
83,630,15,100.00,83
84,660,15,32.00,84
85,682,20,26.00,85
86,636,15,60.00,86
87,256,15,49.00,87
88,245,15,25.00,88
89,226,20,45.00,89
90,452,15,19.00,90
91,411,15,28.00,91
92,535,20,39.00,92
93,472,15,22.00,93
94,117,15,75.00,94
95,554,15,16.00,95
96,228,15,58.00,96
97,259,20,49.00,97
98,658,20,24.00,98
99,53,15,80.00,99
100,596,15,42.00,100
101,696,15,110.00,101
102,678,20,26.00,102
103,212,20,45.00,103
104,21,15,20.00,104
105,346,15,80.00,105
106,491,20,28.00,106
107,739,15,63.00,107
108,382,15,44.00,108
109,575,15,19.00,109
110,786,20,35.00,110
111,111,15,62.00,111
112,330,15,55.00,112
113,311,15,40.00,113
114,139,15,79.00,114
115,354,15,68.00,115
116,42,15,32.00,116
117,296,15,80.00,117
118,84,15,140.00,118
119,584,15,30.00,119
120,529,15,38.00,120
121,731,15,70.00,121
122,585,15,30.00,122
123,357,15,58.00,123
124,699,15,110.00,124
125,798,15,59.00,125
126,175,15,79.00,126
127,619,15,70.00,127
128,389,15,48.00,128
129,161,15,50.00,129
130,541,15,39.00,130
131,309,20,40.00,131
132,465,20,24.00,132
133,726,15,75.00,133
134,35,15,22.00,134
135,738,15,63.00,135
136,570,20,28.00,136
137,198,15,45.00,137
138,635,15,60.00,138
139,632,15,100.00,139
140,233,15,125.00,140
141,533,20,38.00,141
142,116,15,75.00,142
143,492,20,28.00,143
144,329,15,60.00,144
145,376,15,100.00,145
146,657,15,24.00,146
147,99,20,50.00,147
148,412,15,28.00,148
149,621,15,70.00,149
150,458,20,23.00,150
151,284,20,35.00,48
152,424,15,30.00,2
153,655,20,21.00,36
154,313,20,46.00,21
155,143,15,60.00,26
156,461,15,23.00,1
157,195,15,89.00,18
158,44,15,32.00,29
159,254,20,49.00,20
160,391,15,70.00,3
161,101,15,50.00,16
162,669,15,36.00,31
163,553,20,15.00,31
164,324,15,53.00,24
165,456,15,23.00,19
166,569,15,28.00,44
167,130,15,89.00,37
168,353,15,68.00,29
169,744,15,84.00,4
170,396,15,64.00,47
171,38,20,33.00,30
172,184,15,99.00,20
173,366,15,42.00,47
174,385,15,48.00,24
175,761,15,145.00,30
176,147,15,50.00,18
177,469,20,22.00,4
178,10,15,18.00,35
179,80,15,139.00,23
180,421,15,30.00,33
181,395,15,64.00,5
